,VIVO4,AMBV4,ARCZ6,BBDC4,BRAP4,BBAS3,BRTP3,BRTP4,BRKM5,CCRO3,CMIG4,CESP6,CPLE6,CSAN3,CPFE3,CYRE3,DURA4,ELET3,ELET6,EMBR3,ENBR3,GFSA3,GGBR4,GOAU4,GOLL4,PTIP4,ITSA4,ITUB4,JBSS3,KLBN4,LIGT3,RENT3,LAME4,LREN3,NATU3,NETC4,BNCA3,PCAR4,PETR3,PETR4,POSI3,RDCD3,RSID3,SBSP3,SDIA4,CSNA3,CRUZ3,TAMM4,VCPA4,TNLP3,TNLP4,TMAR5,TCSL4,UBBR11,USIM3,USIM5,VALE3,VALE5,ALLL11
2007-11-26,31.9,19.87,11.88,6.343,18.229568481445312,10.858330726623535,46.5,21.67,7.0121893882751465,4.025028705596924,2.968747854232788,14.813,1.174,2.9280076026916504,6.880867004394531,16.942766189575195,40.16,9.789871215820312,8.945,16.44976806640625,3.542184591293335,631.8295288085938,15.392358779907228,18.154565811157227,43.22061920166016,25.3,3.028439998626709,8.445929527282715,5.361357688903809,,13.408761024475098,3.1111297607421875,3.217,4.536966323852539,5.77,23.01,23.96,45.36,19.90727996826172,15.205765724182127,32.197242736816406,31.0,521.4196166992188,9.380248069763184,9.9,10.601274490356444,5.61,43.15,51.8,38.25,21.68,40.96,6.42,22.43,22.51315689086914,19.91940689086914,28.05169486999512,31.4,21.25
2007-11-27,32.38,20.36,12.35,6.5,17.749849319458008,11.41407299041748,45.99,21.76,7.067285060882568,4.156371593475342,2.968747854232788,14.881,1.168,2.8747711181640625,7.12168550491333,17.326372146606445,41.57,10.133374214172363,9.15,16.602155685424805,3.5686817169189453,611.1300048828125,15.693517684936523,18.229219436645508,42.00447463989258,25.5,3.125298023223877,8.819733619689941,5.228248596191406,,13.216047286987305,3.0343356132507324,3.217,4.524990081787109,5.66,23.7,24.59,44.85,19.63807678222656,15.02706527709961,31.94113540649414,32.290000915527344,523.638427734375,9.390883445739746,10.09,10.968904495239258,6.13,43.05,55.29,38.57,21.68,40.2,6.31,23.28,22.51315689086914,20.606904983520508,27.71019554138184,31.31,21.14
2007-11-28,33.93,21.27,12.84,6.937,18.517412185668945,12.175010681152344,45.99,21.97,7.4078779220581055,4.455776214599609,2.968747854232788,14.864,1.179,3.042086601257324,7.245184421539307,17.805889129638672,43.18,10.588518142700195,9.575,16.636011123657227,3.5909948348999023,683.4141845703125,16.295818328857422,19.49824333190918,42.85007858276367,26.8,3.313892602920532,9.375386238098145,5.287408828735352,,14.270896911621094,3.34741759300232,3.423,4.885409355163574,5.97,25.35,25.11,46.58,19.570209503173828,15.00472640991211,33.22170639038086,33.0,565.7957763671875,9.60358715057373,10.66,11.413472175598145,6.62,44.93,56.46,40.97,22.44,43.93,6.35,24.12,24.739551544189453,21.765108108520508,29.43719482421875,33.36,21.36
2007-11-29,34.48,21.24,13.18,6.944,19.189022064208984,12.311809539794922,46.46,22.61,7.402867794036865,4.434592247009277,2.968747854232788,14.644,1.151,3.239821672439575,7.317224502563477,17.21129035949707,42.18,10.3265962600708,9.414,16.50901985168457,3.63840913772583,673.5573120117188,16.73082733154297,19.92224502563477,42.76456451416016,27.0,3.3273632526397705,9.4461030960083,5.442702770233154,,14.859173774719238,3.4104278087615967,3.468,5.002756595611572,6.18,25.51,26.07,48.11,19.570209503173828,14.90522289276123,33.7705192565918,32.560001373291016,554.7018432617188,9.67378044128418,10.49,11.44339370727539,6.58,45.34,56.55,40.3,22.85,43.37,6.36,24.46,24.99218368530273,22.007465362548828,29.92993927001953,34.04,22.33
2007-11-30,35.76,21.57,13.62,7.047,19.74934196472168,13.594292640686035,45.06,22.51,7.88871431350708,4.420469284057617,3.1852169036865234,15.304,1.195,3.19266939163208,7.327516078948975,17.72277069091797,42.23,10.73450756072998,9.712,16.593685150146484,3.695587396621704,727.4418334960938,16.995180130004883,20.662769317626957,43.638668060302734,27.5,3.164484739303589,10.001753807067873,5.568416595458984,,15.107677459716797,3.4950971603393555,3.46,5.029097080230713,6.15,26.6,26.24,48.72,19.13813781738281,14.763073921203612,34.17298889160156,32.63999938964844,582.9916381835938,9.44406032562256,11.06,11.66995334625244,6.73,45.8,57.04,40.43,23.23,43.15,6.24,25.17,25.00507354736328,22.47981071472168,30.588546752929688,34.09,23.08
2007-12-03,34.63,22.3,13.17,7.15,19.457674026489254,13.209540367126465,45.06,22.52,8.038972854614258,4.403522968292236,3.1852169036865234,15.659,1.236,3.194190740585327,7.255476951599121,18.029661178588867,41.57,10.927730560302734,9.984,16.68681526184082,3.7206897735595694,716.9277954101562,17.125673294067383,20.31937599182129,44.46526336669922,27.71,3.515958547592163,9.941142082214355,5.546231746673584,,15.011320114135742,3.554170608520508,3.681,5.150038242340088,6.0,26.22,26.05,48.45,19.4548397064209,14.864604949951172,34.71449279785156,32.400001525878906,581.3275146484375,9.188814163208008,11.15,11.755448341369627,6.81,46.06,57.72,40.09,23.3,43.09,6.28,25.17,24.3580379486084,22.069292068481445,30.34461212158203,34.06,22.55
2007-12-04,34.34,21.9,13.33,7.224,19.4384822845459,12.824803352355955,45.47,22.57,8.089059829711914,4.406346321105957,3.1509456634521484,16.073,1.256,3.229174852371216,7.366623878479004,17.901792526245117,41.86,11.163890838623049,10.248,17.228649139404297,3.7206897735595694,723.82763671875,17.11563491821289,20.20889663696289,44.94032287597656,27.27,3.196326971054077,9.941142082214355,5.590601921081543,,14.833820343017578,3.554170608520508,3.595,5.148838520050049,6.08,25.58,27.01,48.94,19.791902542114254,14.974268913269045,34.70716857910156,32.25,568.0146484375,9.252626419067385,11.0,11.878559112548828,6.71,45.35,58.95,40.29,22.81,42.84,6.17,25.51,24.3580379486084,21.676074981689453,30.39828109741211,34.2,23.11
2007-12-05,35.12,21.72,13.21,7.32,19.664913177490234,12.824803352355955,44.24,22.9,8.018939018249512,4.450128078460693,3.1509456634521484,16.691,1.278,3.2094006538391118,7.625967502593994,18.093595504760746,42.98,11.430105209350586,10.316,17.778945922851562,3.772288084030152,712.6563720703125,17.19594383239746,20.313404083251957,43.80018997192383,27.31,3.5375120639801025,10.00377368927002,5.398333549499512,,14.630967140197754,3.4360268115997314,3.62,5.304502487182617,6.21,26.49,27.12,50.24,20.880023956298828,15.940876007080078,35.234039306640625,33.79999923706055,554.7018432617188,9.401516914367676,11.49,12.568496704101562,6.78,44.41,57.81,40.97,22.81,44.32,6.35,25.74,24.17758178710937,22.25229263305664,30.881254196166992,34.91,23.63
2007-12-06,34.59,21.8,13.68,7.519,19.726316452026367,13.444664001464844,44.0,23.21,7.973861217498779,4.505207538604736,3.1509456634521484,16.539,1.254,3.273428678512573,7.605387210845947,18.477205276489254,43.74,11.438692092895508,10.367,17.7281551361084,3.765314340591431,736.97021484375,17.567367553710938,20.573184967041016,42.66005325317383,27.12,3.5482897758483887,10.078536987304688,5.309593200683594,,14.960604667663574,3.550231456756592,3.698,5.340423583984375,6.4,24.57,26.3,51.23,21.321142196655277,16.377470016479492,35.29989242553711,32.95000076293945,576.8898315429688,9.252626419067385,11.32,12.764277458190918,6.81,44.51,59.18,40.67,22.68,43.93,6.27,26.41,24.38639068603516,22.39078140258789,31.49107360839844,35.56,23.69
2007-12-07,34.63,21.68,13.41,7.56,19.79923439025879,13.380539894104004,43.4,23.3,7.993896961212158,4.519330024719238,3.2846779823303223,16.166,1.251,3.273428678512573,7.648609161376953,18.285400390625,43.65,11.116658210754396,10.044,17.86361312866211,3.766709089279175,729.4132080078125,17.483713150024414,20.63290786743164,45.54839706420898,26.5,3.220818996429444,10.1815824508667,5.339173793792725,,14.656322479248049,3.554170608520508,3.661,5.448186874389648,6.22,24.9,25.62,54.67,21.241966247558597,16.308420181274414,35.336483001708984,31.530000686645508,582.4369506835938,9.286659240722656,11.4,12.824125289916992,6.95,45.61,57.62,42.04,23.06,43.93,6.21,26.21,24.38639068603516,22.18305015563965,30.978836059570312,35.19,23.3
2007-12-10,34.28,21.87,13.55,7.539,19.85296630859375,13.295042037963867,43.56,24.08,8.0790433883667,4.519330024719238,3.2846779823303223,15.904,1.259,3.2642884254455566,7.658900737762451,17.55014991760254,44.86,10.541288375854492,9.686,18.151460647583008,3.723477602005005,766.5410766601562,17.838403701782227,21.31966781616211,43.90470123291016,27.16,3.529428243637085,10.122991561889648,5.272618293762207,,14.747607231140137,3.58567476272583,3.718,5.334436893463135,6.14,24.85,25.63,54.18,20.99312973022461,16.18454933166504,34.53886795043945,31.200000762939453,571.3427734375,9.358979225158691,11.37,13.119080543518066,7.47,43.89,57.62,43.03,23.43,44.32,6.23,25.83,23.883708953857425,22.306703567504883,30.978836059570312,35.18,22.86
2007-12-11,33.12,21.57,12.92,7.505,19.112266540527344,13.230923652648926,42.12,23.8,7.878695011138916,4.419057369232178,3.017223358154297,15.836,1.209,3.2460105419158936,7.457187175750732,16.942766189575195,43.92,10.107613563537598,9.286,17.69428825378418,3.667695999145508,749.4557495117188,17.182554244995117,20.826993942260746,42.26100540161133,26.38,3.113050699234009,9.961345672607422,5.220853805541992,,14.073112487792969,3.654592275619507,3.533,4.849486827850342,6.13,25.0,25.95,55.45,21.37544250488281,16.119571685791016,34.31934356689453,30.0,568.0146484375,9.061193466186523,11.31,12.858321189880373,7.14,42.29,56.66,42.54,23.06,44.01,6.05,25.33,23.613035202026367,21.9110164642334,30.17386245727539,34.25,22.43
2007-12-12,31.93,21.47,12.65,7.245,19.023998260498047,13.038543701171877,43.5,22.97,8.013932228088379,4.474137306213379,2.996330976486206,16.2,1.186,3.274951457977295,7.553926944732666,17.441457748413086,43.46,9.987385749816896,9.099,17.524972915649414,3.6467771530151367,759.9697265625,17.232751846313477,20.402986526489254,42.280006408691406,26.49,3.1179490089416504,9.900727272033691,5.235642910003662,,14.494036674499512,3.6447460651397705,3.419,4.526187896728516,6.29,24.44,26.4,57.43,22.40020751953125,17.260814666748047,34.758392333984375,31.0,565.7957763671875,8.971857070922852,11.45,12.868579864501951,7.08,41.26,56.83,43.31,23.06,44.01,5.84,25.04,23.244403839111328,21.02072525024414,29.78358268737793,34.01,21.94
2007-12-13,30.61,21.08,12.59,7.006,18.152814865112305,12.653803825378418,42.02,22.71,7.68836498260498,4.363977432250977,2.8801465034484863,16.293,1.171,3.2597196102142334,7.276058197021484,16.942766189575195,40.63,10.429648399353027,9.473,17.448766708374023,3.6258585453033447,744.8558349609375,16.613712310791016,19.707258224487305,41.11137008666992,25.76,3.022424697875977,9.557232856750488,4.991610050201416,,13.844900131225586,3.4754068851470947,3.365,4.520201683044434,6.06,23.05,25.95,55.28,21.787158966064453,16.79375648498535,33.44123458862305,29.989999771118164,553.5924072265625,9.031413078308104,11.13,12.610390663146973,6.74,40.53,55.05,42.4,22.75,44.54,5.69,24.47,22.1694450378418,20.157638549804688,28.61273002624512,32.55,21.05
2007-12-14,30.65,20.98,12.5,7.006,17.845792770385742,13.466042518615724,41.8,22.95,7.593200206756592,4.215688228607178,2.9461817741394043,16.505,1.153,3.168325662612915,7.234893798828125,17.262439727783203,41.69,10.068967819213867,9.158,18.07526016235352,3.63980484008789,738.2845458984375,16.647172927856445,20.125289916992188,40.90234375,25.25,2.970991373062134,9.42590045928955,4.843709468841553,,13.337759971618652,3.317882537841797,3.332,4.454342842102051,6.08,22.06,26.0,56.28,21.6491641998291,16.458698272705078,33.22902297973633,31.049999237060547,550.2642211914062,8.827218055725098,10.74,12.259862899780272,6.64,39.91,54.17,40.99,22.8,44.66,5.63,24.12,22.035400390625,20.493968963623047,28.63712501525879,32.39,20.84
2007-12-17,28.42,20.53,12.19,6.746,16.897857666015625,12.91457462310791,39.69,21.72,7.337754726409912,3.982659578323364,2.82499098777771,16.166,1.116,3.1226279735565186,6.89527702331543,16.143579483032227,39.68,9.880041122436523,8.835,17.270977020263672,3.4794301986694336,703.4566650390625,16.128517150878906,19.22950553894043,41.13987350463867,24.33,2.843626976013184,8.993505477905273,4.392616271972656,,13.216047286987305,3.0520575046539307,3.139,4.113081932067871,6.0,21.15,25.11,54.27,20.552003860473636,15.603781700134276,32.555809020996094,28.75,538.0607299804688,8.380538940429688,10.21,11.990557670593262,6.45,38.54,52.75,38.57,22.11,43.42,5.26,23.08,21.00941467285156,19.51959800720215,27.63702392578125,31.28,19.87
2007-12-18,30.26,20.77,11.99,6.93,17.116609573364258,13.064194679260254,40.66,22.31,7.267633438110352,4.109766006469727,2.82499098777771,16.116,1.127,3.273428678512573,6.884983539581299,16.591127395629883,38.94,10.043207168579102,9.218,17.338714599609375,3.528239250183105,694.2568969726562,16.767637252807617,19.91627693176269,42.47003173828125,24.0,3.24653697013855,9.334970474243164,4.326061248779297,,13.997040748596191,3.3434791564941406,3.164,4.298681735992432,6.17,20.41,25.66,53.47,21.060991287231445,16.001792907714844,32.204566955566406,29.989999771118164,524.1932373046875,8.678328514099121,10.53,12.168383598327637,6.4,37.82,52.4,41.08,22.55,44.78,5.67,23.34,21.00941467285156,19.388532638549805,28.002906799316406,31.91,21.36
2007-12-19,28.94,20.86,12.08,7.047,17.14347267150879,13.25229549407959,39.79,22.17,7.12238073348999,4.067397117614746,2.8500654697418213,15.769,1.126,3.215545415878296,6.884983539581299,15.561773300170898,39.31,9.961623191833496,9.082,17.482637405395508,3.786233425140381,688.3427124023438,17.031980514526367,20.358190536499023,42.66005325317383,24.55,2.9660933017730717,9.494601249694824,4.377825736999512,,14.098469734191896,3.34741759300232,3.148,4.190914154052734,6.17,19.7,25.4,52.53,21.671785354614254,16.381528854370117,32.05089569091797,29.899999618530277,514.7633056640625,8.83147144317627,10.54,13.038713455200195,6.46,37.53,53.25,40.22,22.2,43.31,5.69,23.92,20.596961975097656,18.918651580810547,28.40781593322754,32.42,21.94
2007-12-20,29.75,20.89,12.32,7.006,17.653900146484375,13.295042037963867,39.69,22.11,7.077303409576416,4.095642566680908,2.8166301250457764,16.412,1.128,3.183557510375977,6.987897872924805,15.31242561340332,40.16,9.695406913757324,8.894,17.440305709838867,3.828068971633911,658.11474609375,17.04536247253418,20.1551570892334,42.01397705078125,24.55,2.970991373062134,9.405694961547852,4.126396179199219,,13.565970420837402,3.3547091484069824,3.148,4.09512186050415,5.86,20.6,24.45,52.86,22.146848678588867,17.06587028503418,32.78265380859375,28.700000762939453,502.559814453125,8.614513397216797,10.23,12.824125289916992,6.16,38.07,52.96,38.61,21.44,43.08,5.58,23.81,19.880321502685547,18.52296638488769,28.851776123046875,32.93,21.14
2007-12-21,31.32,20.91,12.53,6.999,18.11444091796875,13.295042037963867,42.12,23.61,7.197509765625,4.053274154663086,2.8166301250457764,17.816,1.127,3.236870765686035,7.142270565032959,15.29324436187744,41.47,10.167726516723633,9.277,17.2032470703125,3.9033761024475098,683.4141845703125,17.73801612854004,21.050945281982425,42.40352249145508,25.35,3.254619598388672,9.39760971069336,4.022867202758789,,13.500045776367188,3.650712966918945,3.111,4.190914154052734,6.11,22.58,24.49,53.82,22.75990295410156,17.26691246032715,31.9045467376709,28.290000915527344,488.1376037597656,9.146273612976074,10.41,13.43113136291504,6.37,39.18,54.4,40.99,22.09,44.25,5.7,23.63,20.364953994750977,19.165956497192383,29.178638458251957,33.2,21.39
2007-12-26,31.41,20.89,12.61,7.122,18.47903060913086,13.380539894104004,43.03,23.8,7.372815132141113,4.025028705596924,2.8166301250457764,20.523,1.191,3.1987905502319336,7.183436870574951,16.16275978088379,41.91,10.515524864196776,9.397,17.65195655822754,3.974499464035034,717.5848999023438,17.43352508544922,20.72248077392578,43.33805465698242,25.6,3.3300580978393555,9.59764575958252,4.25211238861084,,13.997040748596191,3.808582782745361,3.098,4.066386222839356,5.97,21.71,24.04,53.84,23.413679122924805,17.727869033813477,32.343597412109375,28.26000022888184,502.7817687988281,9.19094181060791,10.52,13.50807762145996,6.29,39.44,53.7,41.03,22.72,45.3,5.78,23.83,21.39609718322754,19.957324981689453,29.705528259277344,33.97,21.33
2007-12-27,31.2,20.77,12.79,7.006,18.28714179992676,13.371991157531738,43.23,23.86,7.367806911468506,3.954413890838623,2.766481876373291,20.921,1.181,3.183557510375977,7.1628522872924805,15.600132942199709,41.57,10.476880073547363,9.405,17.575759887695312,3.995418071746826,711.9993286132812,17.567367553710938,21.021074295043945,42.80407333374024,25.36,2.963643312454224,9.4461030960083,4.326061248779297,,13.80940055847168,3.836210012435913,3.098,4.346578121185303,5.81,21.01,23.63,54.16,23.379737854003903,17.53292465209961,31.685022354125977,28.100000381469727,503.6692504882813,9.06757354736328,10.35,13.50807762145996,6.42,39.19,53.7,40.36,22.55,45.69,5.55,23.18,21.65387344360352,20.4024715423584,29.076187133789062,33.28,21.83
2007-12-28,31.63,20.8,12.57,7.061,18.267955780029297,12.995795249938965,45.02,24.02,7.212536334991455,3.883799076080322,2.766481876373291,20.946,1.151,3.168325662612915,6.930266857147217,15.47226333618164,41.1,10.275070190429688,9.073,17.059326171875,4.030281066894531,727.1132202148438,17.386669158935547,21.20022964477539,41.72657775878906,25.35,3.165709972381592,9.19353485107422,4.436985492706299,,14.529539108276367,3.727673768997192,3.131,4.310654640197754,5.6,21.7,22.52,55.63,23.75299644470215,17.951248168945312,31.824052810668945,28.799999237060547,504.7786254882813,8.748517990112305,10.12,13.473878860473633,6.38,38.65,54.2,41.1,22.24,47.01,5.51,23.4,21.5125675201416,20.26439476013184,28.934711456298828,33.18,22.66
2008-01-02,32.21,20.71,12.51,6.705,18.267955780029297,12.739297866821287,45.58,24.0,7.062276363372803,3.9671239852905273,2.766481876373291,22.072,1.142,3.183557510375977,6.854108810424805,15.158978462219238,39.59,10.004561424255373,9.116,17.017000198364258,4.00603723526001,706.7423095703125,17.386669158935547,20.45374298095703,40.429779052734375,25.43,2.767700672149658,8.793463706970215,4.4000115394592285,0.8113377094268799,14.098469734191896,3.51455020904541,3.037,4.245996952056885,5.85,21.28,22.42,53.82,23.596906661987305,17.666950225830078,29.270227432250977,28.25,477.0434875488281,8.848488807678223,10.19,13.25330638885498,6.09,38.07,52.65,40.77,22.09,47.01,5.74,22.28,20.99418830871582,20.26439476013184,28.246835708618164,32.26,22.91
2008-01-03,31.32,21.12,12.55,6.561,17.692279815673828,12.546926498413086,49.36,24.75,7.007180690765381,3.869675874710083,2.7497684955596924,23.679,1.168,3.236870765686035,6.901449203491211,15.01832389831543,38.78,9.918685913085938,9.014,17.355640411376953,3.951669692993164,705.427978515625,17.386669158935547,20.93149948120117,38.33200454711914,26.18,2.730959415435791,8.627779960632324,4.326061248779297,0.8076215386390686,13.596402168273926,3.658607721328736,3.23,4.190914154052734,5.84,21.75,23.11,52.53,23.25531768798828,17.382658004760742,28.61164665222168,28.020000457763672,482.7015075683594,9.090970993041992,9.96,13.533727645874023,5.96,38.02,53.5,41.07,21.94,47.27,5.83,21.89,21.875429153442383,20.11520767211914,28.393190383911133,32.71,22.58
2008-01-04,30.71,20.67,12.05,6.486,16.96309471130371,12.40158462524414,48.12,24.77,6.721685409545898,3.7016139030456543,2.6912589073181152,22.841,1.116,3.229255437850952,6.668862342834473,14.70504093170166,37.51,9.815633773803713,8.945,17.270977020263672,3.8772714138031006,664.357421875,17.386669158935547,20.39999771118164,36.39633560180664,26.17,2.718714714050293,8.688394546508789,4.289086818695068,0.7816091179847717,13.13490390777588,3.4928441047668457,3.082,4.131044864654541,5.56,20.75,22.9,50.84,21.875377655029297,16.529767990112305,27.031055450439453,27.0,475.9341735839844,8.920806884765625,9.76,13.098559379577637,5.72,36.46,51.26,40.84,21.7,46.24,5.58,21.88,21.5125675201416,19.518465042114254,27.368701934814453,31.5,22.22
2008-01-07,30.61,20.71,12.06,6.603,16.805742263793945,12.69654655456543,51.41,26.17,6.8118414878845215,3.784940004348755,2.707145929336548,22.156,1.116,3.427274703979492,6.660628795623779,14.70504093170166,38.07,9.94015407562256,9.116,17.18631362915039,4.00603723526001,682.4285278320312,17.386669158935547,19.856557846069336,37.37847518920898,25.4,2.718714714050293,8.688394546508789,4.274296283721924,0.7952346801757812,12.86104965209961,3.3547091484069824,2.918,3.889168739318848,5.64,21.78,23.25,49.76,21.12433433532715,16.0444393157959,25.98464012145996,25.75,484.809326171875,8.827218055725098,9.86,12.670232772827148,6.03,37.35,49.95,43.89,23.26,46.59,5.56,21.97,20.70648956298828,18.57362365722656,26.880844116210938,31.06,22.13
2008-01-08,30.21,20.56,12.26,6.705,16.805742263793945,12.957324981689451,53.78,26.48,6.82686710357666,3.917694330215454,2.707145929336548,22.706,1.134,3.5948305130004883,6.672980308532715,15.56816577911377,38.83,9.948742866516112,9.133,17.228649139404297,3.920193672180176,667.9716796875,17.386669158935547,19.707258224487305,36.43447494506836,26.1,2.743206262588501,8.769214630126953,4.170766353607178,0.7754157185554504,13.226189613342283,3.2560408115386963,2.84,3.735900640487671,5.66,22.55,23.75,50.91,22.39568519592285,16.925758361816406,27.909164428710938,27.65999984741211,487.0281677246094,8.848488807678223,9.76,12.909616470336914,6.14,36.43,49.69,45.71,25.15,50.92,5.76,22.38,21.30521583557129,18.57362365722656,27.4174861907959,31.64,22.55
2008-01-09,29.86,20.52,12.32,6.644,16.88633918762207,13.188170433044434,50.82,26.11,7.23257303237915,3.9614758491516113,2.883491039276123,23.163,1.126,3.808083534240722,6.874692440032959,15.47226333618164,37.41,10.219253540039062,9.473,17.65195655822754,4.004606246948242,685.0570678710938,17.386669158935547,19.557958602905277,35.66211700439453,26.4,2.718714714050293,8.769214630126953,4.510936260223389,0.76179039478302,13.70290184020996,3.1573729515075684,2.873,3.7119531631469727,5.59,22.32,25.08,51.56,22.77573585510254,17.244569778442383,26.840795516967773,27.75,455.4101867675781,9.146273612976074,10.35,12.738629341125488,6.51,37.35,50.79,47.03,25.29,50.78,5.99,22.73,21.3803825378418,19.824295043945312,27.124771118164062,31.73,22.22
2008-01-10,30.69,21.17,12.65,6.739,16.93239402770996,13.568635940551758,49.61,24.51,7.322728633880615,3.926167488098145,2.8667781352996826,23.002,1.157,3.7700021266937256,7.1628522872924805,15.5361967086792,37.84,10.004561424255373,9.158,17.778945922851562,4.034651756286621,692.2854614257812,17.386669158935547,20.456737518310547,35.75746536254883,26.85,2.765251398086548,8.932883262634277,5.139508724212647,0.7444484829902649,13.784043312072754,3.149479389190674,2.975,3.9430508613586426,5.54,23.41,25.76,51.54,22.305191040039062,17.078052520751953,26.343202590942383,28.5,454.85546875,8.965475082397461,10.2,13.208847045898438,6.46,37.07,52.35,51.96,28.74,53.53,6.09,23.71,20.86200523376465,19.39414405822754,27.715072631835938,32.71,21.83
2008-01-11,30.45,20.99,11.77,6.63,16.617698669433594,12.876102447509766,49.36,22.89,7.107354164123535,3.910632848739624,2.7806859016418457,21.767,1.128,3.655759572982788,6.884983539581299,15.299635887145996,36.27,9.802754402160645,9.014,17.18631362915039,3.948808193206787,659.4290161132812,17.386669158935547,20.408950805664062,35.13766860961914,26.7,2.681974411010742,8.694454193115234,4.843709468841553,0.7271069884300232,13.941255569458008,3.188948631286621,2.827,3.831695795059204,5.46,23.15,24.65,50.84,21.943248748779297,16.5622615814209,26.013914108276367,26.049999237060547,469.166748046875,9.06332015991211,10.1,12.86686897277832,6.43,35.37,50.99,50.04,28.14,53.4,5.96,23.58,20.52765464782715,18.91425895690918,27.368701934814453,31.65,21.36
2008-01-14,30.45,20.83,11.88,6.705,16.694456100463867,12.824803352355955,48.89,22.71,7.062276363372803,3.91204571723938,2.765644788742065,22.418,1.135,3.739537715911865,6.802652835845947,14.852095603942873,35.24,9.84569263458252,8.997,16.932327270507812,3.9416544437408447,635.115234375,17.386669158935547,20.36417007446289,34.61323165893555,26.79,2.701568603515625,8.72880744934082,4.717994689941406,0.7593128681182861,13.804327964782717,3.2659080028533936,2.947,3.74189043045044,5.54,23.1,24.64,50.59,21.83013916015625,16.529766082763672,25.245567321777344,28.25,475.9341735839844,9.029284477233888,10.49,13.148143768310549,6.5,35.0,51.0,50.24,28.08,53.16,6.05,23.74,21.48664665222168,19.99088287353516,27.319904327392575,31.97,20.81
2008-01-15,29.56,20.19,11.44,6.404,16.233915328979492,12.529829025268556,46.46,22.06,6.85692024230957,3.813185453414917,2.661167860031128,21.649,1.1,3.6176795959472656,6.751194477081299,13.937824249267578,33.69,9.639588356018066,8.835,16.58521842956543,3.789997339248657,605.54443359375,17.386669158935547,19.931209564208984,33.659698486328125,26.0,2.5962488651275635,8.365105628967285,4.407406806945801,0.7407326102256775,13.063905715942385,3.1573729515075684,2.815,3.568263530731201,5.28,21.28,24.52,49.28,20.76691246032715,15.802041053771973,23.233243942260746,26.06999969482422,443.7614135742188,8.827218055725098,10.02,12.824125289916992,6.24,33.36,49.5,49.18,26.18,52.16,5.83,22.83,21.43480682373047,19.6452693939209,26.2954216003418,30.92,19.98
2008-01-16,29.19,19.87,11.25,6.295,15.523919105529783,12.525553703308104,48.39,21.63,7.067285060882568,3.664893627166748,2.6870779991149902,21.209,1.124,3.541517496109009,6.792359352111816,14.32143211364746,32.73,9.875746726989746,9.056,16.339693069458008,3.71989107131958,611.1300048828125,17.386669158935547,19.39373779296875,34.17460632324219,25.75,2.566859006881714,8.233771324157715,4.289086818695068,0.7494031190872192,12.830620765686035,3.1376402378082275,2.803,3.520368814468384,5.48,21.0,24.82,51.09,19.862035751342773,15.206812858581545,21.95998764038086,24.600000381469727,400.6056213378906,8.59537124633789,9.92,12.115379333496094,6.12,33.81,49.0,48.93,25.66,52.94,5.8,22.38,21.771751403808597,19.754674911499023,25.08065414428711,29.66,19.08
2008-01-17,27.69,19.05,10.95,6.022,15.159329414367676,12.393027305603027,46.96,19.93,6.69163179397583,3.530726432800293,2.6152002811431885,21.209,1.073,3.5933079719543457,6.545363903045654,14.283071517944336,31.32,9.618119239807127,8.886,16.255043029785156,3.71989107131958,590.430419921875,17.386669158935547,18.21428680419922,32.51545333862305,25.0,2.515422105789185,8.07211971282959,4.155977249145508,0.7122427821159363,12.151055335998535,3.1771063804626465,2.75,3.322797536849976,5.3,20.75,23.86,48.29,18.80106735229492,14.442399978637695,22.684423446655277,24.700000762939453,382.74420166015625,8.095515251159668,9.23,11.884539604187012,6.31,32.02,45.61,45.03,25.09,52.42,5.51,21.72,20.34622001647949,18.797399520874023,24.9050235748291,29.88,18.88
2008-01-18,26.75,19.53,10.95,6.049,15.351218223571776,12.204930305480955,46.96,20.54,6.591458797454834,3.444577217102051,2.6243984699249268,21.209,1.098,3.655759572982788,6.442451477050781,13.68208122253418,30.89,10.099026679992676,9.175,16.085712432861328,3.7055840492248535,587.4734497070312,17.386669158935547,18.035127639770508,32.17218780517578,23.85,2.4713363647460938,7.890274047851562,3.8897581100463863,0.713481605052948,12.009056091308594,3.2560408115386963,2.692,3.591015100479126,5.21,20.99,23.71,46.65,19.09288787841797,14.636052131652832,23.708881378173828,24.5,392.7288513183594,8.018941879272461,9.22,12.225661277770996,6.65,32.16,45.67,43.89,25.71,54.29,5.34,21.65,21.5125675201416,20.090347290039062,25.16847038269043,30.64,19.54
2008-01-21,26.22,18.85,10.71,5.823,14.04636573791504,11.580792427062988,45.85,20.19,6.275908946990967,3.070319890975952,2.423803806304932,19.77,1.05,3.424229621887207,6.123415946960449,12.786993980407717,29.66,9.360491752624512,8.486,15.408419609069824,3.505281448364258,558.5596923828125,17.386669158935547,16.422719955444336,29.368799209594727,22.23,2.3831615447998047,7.698318958282471,3.4608492851257324,0.6664116382598877,11.699700355529783,3.1573729515075684,2.495,3.363508462905884,5.18,19.8,21.67,45.36,17.64508628845215,13.549556732177734,22.31854820251465,,372.7596435546875,7.293621063232422,8.8,11.149291038513184,6.38,29.83,43.79,41.41,25.02,52.5,5.09,20.73,19.698251724243164,18.449298858642575,22.548681259155277,27.19,18.99
