Date,Open,Adj Close
2000-01-03,58.18769836425781,52.36384963989258
2000-01-04,58.18769836425781,52.36384963989258
2000-01-05,58.18769836425781,52.36384963989258
2000-01-06,57.20146560668945,51.47632598876953
2000-01-07,57.20146560668945,51.47632598876953
2000-01-10,62.13262939453125,55.913944244384766
2000-01-11,62.13262939453125,55.913944244384766
2000-01-12,62.13262939453125,55.913944244384766
2000-01-13,62.13262939453125,55.913944244384766
2000-01-14,62.13262939453125,55.913944244384766
2000-01-17,62.13262939453125,55.913944244384766
2000-01-18,62.13262939453125,55.913944244384766
2000-01-19,62.13262939453125,55.913944244384766
2000-01-20,62.13262939453125,55.913944244384766
2000-01-21,62.13262939453125,55.913944244384766
2000-01-24,62.13262939453125,55.913944244384766
2000-01-25,62.13262939453125,55.913944244384766
2000-01-26,62.13262939453125,55.913944244384766
2000-01-27,62.13262939453125,55.913944244384766
2000-01-28,62.13262939453125,55.913944244384766
2000-01-31,62.13262939453125,55.913944244384766
2000-02-01,58.18769836425781,54.13889694213867
2000-02-02,60.16016387939453,54.13889694213867
2000-02-03,58.18769836425781,52.36384963989258
2000-02-04,54.24277114868164,49.7012825012207
2000-02-07,55.22900390625,49.7012825012207
2000-02-08,58.18769836425781,48.81375503540039
2000-02-09,52.27030563354492,47.03871154785156
2000-02-10,52.27030563354492,47.03871154785156
2000-02-11,50.2978401184082,45.26366424560547
2000-02-14,48.32537841796875,43.488624572753906
2000-02-15,47.33914566040039,42.601097106933594
2000-02-16,46.35291290283203,40.826053619384766
2000-02-17,45.36668014526367,40.826053619384766
2000-02-18,49.311607360839844,44.37614059448242
2000-02-21,49.311607360839844,44.37614059448242
2000-02-22,49.311607360839844,44.37614059448242
2000-02-23,49.311607360839844,44.37614059448242
2000-02-24,49.311607360839844,44.37614059448242
2000-02-25,49.311607360839844,44.37614059448242
2000-02-28,46.35291290283203,41.71357727050781
2000-02-29,46.35291290283203,41.71357727050781
2000-03-01,46.35291290283203,41.71357727050781
2000-03-02,46.35291290283203,41.71357727050781
2000-03-03,46.35291290283203,41.71357727050781
2000-03-06,46.35291290283203,41.71357727050781
2000-03-07,46.35291290283203,41.71357727050781
2000-03-08,46.35291290283203,41.71357727050781
2000-03-09,46.35291290283203,41.71357727050781
2000-03-10,46.35291290283203,41.71357727050781
2000-03-13,46.35291290283203,41.71357727050781
2000-03-14,44.38044738769531,39.93852996826172
2000-03-15,45.36668014526367,40.826053619384766
2000-03-16,45.36668014526367,40.826053619384766
2000-03-17,45.36668014526367,40.826053619384766
2000-03-20,42.40798568725586,38.163482666015625
2000-03-21,46.35291290283203,41.71357727050781
2000-03-22,46.35291290283203,41.71357727050781
2000-03-23,47.33914566040039,40.826053619384766
2000-03-24,45.36668014526367,40.826053619384766
2000-03-27,45.36668014526367,40.826053619384766
2000-03-28,45.36668014526367,40.826053619384766
2000-03-29,48.32537841796875,47.92623519897461
2000-03-30,53.25653839111328,47.92623519897461
2000-03-31,53.25653839111328,47.92623519897461
2000-04-03,53.25653839111328,47.92623519897461
2000-04-04,48.32537841796875,43.488624572753906
2000-04-05,48.32537841796875,43.488624572753906
2000-04-06,49.311607360839844,44.37614059448242
2000-04-07,51.28407287597656,45.26366424560547
2000-04-10,49.311607360839844,46.151187896728516
2000-04-11,51.28407287597656,46.151187896728516
2000-04-12,51.28407287597656,46.151187896728516
2000-04-13,51.28407287597656,46.151187896728516
2000-04-14,50.2978401184082,47.03871154785156
2000-04-17,52.27030563354492,47.03871154785156
2000-04-18,52.27030563354492,47.92623519897461
2000-04-19,53.25653839111328,47.92623519897461
2000-04-20,51.28407287597656,46.151187896728516
2000-04-21,51.28407287597656,46.151187896728516
2000-04-24,48.32537841796875,45.26366424560547
2000-04-25,50.2978401184082,47.03871154785156
2000-04-26,52.27030563354492,47.03871154785156
2000-04-27,52.27030563354492,50.588802337646484
2000-04-28,57.20146560668945,54.13889694213867
2000-05-01,60.16016387939453,54.13889694213867
2000-05-02,60.16016387939453,54.13889694213867
2000-05-03,60.16016387939453,54.13889694213867
2000-05-04,59.17393112182617,53.251373291015625
2000-05-05,59.17393112182617,53.251373291015625
2000-05-08,60.16016387939453,54.13889694213867
2000-05-09,57.20146560668945,51.47632598876953
2000-05-10,57.20146560668945,51.47632598876953
2000-05-11,57.20146560668945,51.47632598876953
2000-05-12,57.20146560668945,51.47632598876953
2000-05-15,57.20146560668945,51.47632598876953
2000-05-16,57.20146560668945,51.47632598876953
2000-05-17,57.20146560668945,51.47632598876953
2000-05-18,57.20146560668945,51.47632598876953
2000-05-19,57.20146560668945,51.47632598876953
2000-05-22,57.20146560668945,51.47632598876953
2000-05-23,57.20146560668945,51.47632598876953
2000-05-24,57.20146560668945,51.47632598876953
2000-05-25,53.25653839111328,47.92623519897461
2000-05-26,53.25653839111328,47.92623519897461
2000-05-29,53.25653839111328,47.92623519897461
2000-05-30,53.25653839111328,47.92623519897461
2000-05-31,53.25653839111328,47.92623519897461
2000-06-01,53.25653839111328,47.92623519897461
2000-06-02,53.25653839111328,47.92623519897461
2000-06-05,53.25653839111328,47.92623519897461
2000-06-06,53.25653839111328,47.92623519897461
2000-06-07,53.25653839111328,47.92623519897461
2000-06-08,53.25653839111328,47.92623519897461
2000-06-09,53.25653839111328,47.92623519897461
